height,weight
173,82.9
176.4,90.9
172.5,79.1
183.4,98.9
181.5,92
187.4,101.9
178.8,79.7
183.9,98.8
175.9,80.9
176.9,93.1
166.5,72
176.5,93.8
172.4,92.3
172.5,83.2
171.5,75.5
179.6,82.6
175,77.4
181.4,91.9
170.2,85.2
166.2,71.3
179,87.4
173.3,82.4
180.8,94.9
163.7,76.6
167,78.9
173.2,75.5
178.5,83.4
186.4,101.9
187.2,99.1
182.5,96.9
187.6,94.5
189.4,96.7
177.9,88.4
181.9,87.7
175.1,84.6
170.6,79.9
179.1,97.2
170.4,69.5
172.9,76.4
176.7,79.3
171,78.5
177,86
171.1,84.9
171.7,81.2
174,82.3
175,87.3
181.4,89.1
177.9,81.8
182.1,96
165.1,73.5
175.7,87.6
169.1,83.8
164.1,74.2
172.4,84.6
177.4,91.6
170,82.9
175.2,83.1
175.6,91.7
168.4,76.4
179.2,96.4
179.3,89.9
162.4,70
179.2,83.6
184.6,102
184,91.1
160.5,65.7
170.1,78.4
199.7,111.5
174.1,88.1
165.3,67.7
183,93.9
172.6,86.3
181.2,94.3
178.9,91.1
187.2,100.1
162,72.3
169.6,82.5
178.7,84.3
182.7,90.1
183.9,95.4
172.2,81.7
179.3,87.3
181.5,91.6
172.5,80.4
190.5,103
172.4,91.8
171.3,76
186.1,98.6
163.1,79.3
185.5,96.3
174.6,90.6
179.1,92.5
175.7,70.5
178.5,87.4
177.3,90.6
180.8,93.3
166.3,78.8
170.3,85.3
178.3,90.6
175.6,87.3
163.2,69.5
180.7,89
161.6,76.6
176.4,97.3
175.1,80.3
176.2,82.6
175,80.4
173.3,80.1
186.3,91.7
177.8,91.3
188.7,95.4
183.4,99
175.3,84.3
182.8,94.3
176.3,88.6
159.9,70.1
160.5,63.5
172.1,89.8
185.5,96
168.6,83.1
169.7,82.9
167.6,80.4
171.6,72.4
162.7,71.1
175.2,74.7
172.7,80.6
194.9,107.1
180.3,89.5
178.6,89
177.5,90.9
187.3,97.6
183,94.7
167.9,84.8
169.6,81
181.5,95.3
169.3,70.7
182.5,92.4
187,94.2
175,91.6
184.8,96
188.5,102.2
184.1,79.5
177.2,83.5
158,64.5
169.8,77.9
168.7,87.1
178.8,81
177.6,85.4
179.8,93.7
178.3,91.3
181.1,91.8
164.7,72.7
159.4,67.2
171.8,79.6
185.3,101.7
174.4,82.6
165.6,72.1
162.1,67.5
183.2,92.6
178.4,97
179,86.6
185.7,96.8
175.9,87.6
177.6,90.3
180.4,92.5
180.2,93.3
178.6,83.4
176.5,92.2
175.5,92.6
190.6,101.7
177.7,85.6
184,94.2
182.1,93.9
184.5,87.1
180.8,92.8
175.2,87.5
171,89.6
182.4,90.7
175.4,85
168.5,75.6
177,82.7
167,72.6
162.4,70.8
166.7,70.9
175.4,77.9
168.7,75.9
176.1,94.8
172.7,84
175,78.4
182,91.9
164.5,77.1
181.2,92.2
171.6,79.7
166,73.8
167.8,80.9
162.4,67.7
175.8,78.8
187.7,95.1
178.4,86.6
162.9,66.9
170.2,87
177,88.2
176,90.2
172,81.3
164.1,76.7
162.5,64.6
180.9,96.5
182,89.1
170.3,77.9
159.1,63.5
179.4,91.3
169.9,79
193.6,104
182.4,96.6
175.4,88.4
181.1,101.8
181.8,95.3
173.1,86.9
177.4,79
195.8,113
170.9,82.7
169.7,73.3
168,77.5
173.2,77.8
182.5,87.3
171.8,80.8
174.4,85.5
166.6,86.2
194.4,110.3
178.9,97.1
156.2,61.9
176.5,90.1
162.1,70.4
170.7,79.6
175.5,87.3
175.7,84.5
170.6,83.3
172.3,86.1
175,83.1
167.9,66.3
171.3,83
173.6,92.8
172,79.8
182.3,89.1
170.8,82.8
174.8,83.8
176.6,83.5
173.9,81
179.2,82.2
176.7,90.6
164.4,75.8
177.4,93.7
179.8,90.2
173.3,86.1
170.3,83.1
169.3,75.1
179,85
188.7,100.8
175.9,78.6
175.6,85.7
188.9,96.9
176.8,87.9
175.3,79.1
179.6,92.2
188.9,92.7
180.7,90.2
183.2,92.2
161.2,66.9
173.2,82.4
174.9,86.4
174.6,85.4
169.7,78.3
158.3,63.7
185.9,100.6
176,78.4
175.1,89
168.4,74.1
180.1,91.3
187,90.2
185.1,91.2
178.4,89.3
171.8,84.8
165.3,71.2
177,82.2
183.6,85.8
185.3,95.3
178.9,89.2
187.6,98.7
167.3,77
171.4,83.6
168.7,82.5
175.6,79.2
188.8,104.1
176.5,87.5
179.4,90.7
173,77.8
180,86.5
181.5,89.5
172.3,83.3
179.2,87.7
175.4,82.3
166.5,74.6
177.2,87.8
169.3,78.2
173.2,88.4
186.3,92.1
156.1,58.4
175.3,80.3
177.5,81.5
183.7,92.5
174.4,80.8
184.9,91.1
174.3,84.2
175.1,88.1
180.2,90.6
186.1,100.4
168.6,85.4
171.2,78.5
187.9,91.3
177.7,86.9
166.2,75.2
175.6,92.3
188.7,96.2
171.3,71.9
177.9,92.9
167.3,71.8
176.6,82.4
164.8,78.4
167.8,76.2
169,72.4
168.5,77.9
181.9,94.8
168,73.8
183.1,96.7
171.2,83.8
175.8,79.9
169.5,75.5
186.1,91.4
174.2,86.6
182.3,88.5
181.1,96.2
170.4,76.2
181.4,97.6
167.1,77.4
171.2,88.7
167.2,74
186.2,101.5
165.6,74.9
166,70.9
183.8,90.7
170.1,79.9
169.2,81.2
175.5,80.2
183.2,93.7
190,97.6
182.4,90.4
167.9,78.2
175.4,87.1
164.6,66.8
180.6,83.5
171,78.5
175.5,78.6
180.6,82.1
162.4,73.6
177.6,83.4
177.1,93.7
165.4,75.9
181.9,95.4
185.2,96.5
169.4,76.8
176.8,77.7
162.8,74.6
184,96.1
180.9,94.6
175.4,79.9
191.9,99.3
169.9,80.5
186.2,88.4
167.3,79.6
174.7,79.2
176.1,84.5
172.6,78.9
175.8,85.4
174,90.7
180.5,86
180.5,93.8
176.5,85.6
190.4,112.9
174,83.3
179.4,89.1
171.2,76.4
165.2,80.9
179.9,89.1
179.7,89
184.1,90.2
178.9,93.2
192,108.6
165.4,77.1
176.2,86.8
172.9,85
182.7,97.6
183.2,92.7
187.7,103.1
166.8,82.3
186.4,90.7
187.3,89.6
164.1,78.9
168.4,82.5
167.6,80.6
174.3,81.3
170.5,83
174.3,83.6
181.6,104.2
181.7,90.6
174.3,83.1
184.5,92.9
177.1,84.7
169.3,76.2
172.8,81.7
179.3,85.5
171.1,75.9
182.3,87.7
168.7,82.9
173.2,86.3
172.6,82.4
165.9,83.4
177.4,84.6
167.2,77.4
180.1,97.6
181.6,88.7
188.4,101.4
182.8,97.7
167.6,76.4
175.3,89.1
173.9,83.3
165.2,74.5
187.1,101.4
176.7,80
175.1,82
172,76.5
170.1,79.3
176.6,85.3
178.9,90.4
166.9,78.6
164.6,74.1
190.7,104
171.6,75.4
177.8,93.7
186.5,98
178.3,87.3
183.3,82.2
182.4,94.2
173.4,86.4
175.2,85.6
175.1,90.6
177.2,88.7
168.2,75.3
163.8,74.7
180.6,92.5
178.6,84.9
172.8,76.9
170.5,79.7
182.5,94.3
182.2,89.8
171.3,87.4
166.9,73.9
176.2,93
169.3,76.1
172.2,78.6
186.3,93.5
175.7,84.1
187.3,90.5
177,89.5
167.2,74.5
191.7,93.7
166.8,81.9
178.9,90.3
183.4,88.7
180.4,87.4
184.1,102.3
153,69.8
181.6,87.5
174.3,74.1
179.4,85.1
178.1,99.7
170.5,79.4
169.7,79.4
167.8,73.7
166.2,76.8
174.4,88.4
176.6,79.8
187.8,99.1
172.8,84
177.4,90.8
174.2,87.2
175.2,84.5
174,84.5
178.1,83.5
167.2,71.1
168.4,74.3
172,80.6
174.4,82.6
185.1,97.7
175.3,77.7
188.8,95.4
180,84.5
178.3,88.2
176.2,79.1
179.5,88.9
162,75.2
181,87.9
176.2,88.3
181.5,92.4
182.3,87.3
165.1,69.3
167.6,80.9
173.4,80.8
171.9,81.3
164.1,75.1
182.8,93
182,92.3
173.9,77.1
162.2,73.9
172.6,80.3
174.7,80.3
181.9,94.3
176.5,89.6
168.1,68
170.8,81.8
182.9,92.4
169.8,80.5
171.6,79.8
175.2,88.2
189.6,102.9
179.9,93.6
180,88.6
174.1,89.4
165.2,69.9
177.8,84.3
182.9,93.6
178.8,81.4
173.8,88.2
170.4,80.5
180,88.9
172.5,81.3
168.5,78.2
158.7,63.6
170.3,85.2
169.6,75.3
178.3,85.3
175.8,83.1
180.8,92.7
182,96
180,81.4
183.4,97.4
163.6,66.5
171.9,80.8
179,89.8
181.7,92.9
178.1,90.5
162.7,73
176.4,81.5
174.7,89.4
168.6,75.4
170.8,82.9
182.8,93.8
184.7,94
165.6,78.2
181.8,95.8
167.2,73.7
172.6,77.1
184.3,90.2
175.5,82
167.5,71.5
162.1,75.9
171,80.4
182.6,89.2
174.5,83.6
172.6,82.9
175.9,79.4
164.8,74
170.6,80.7
185.8,104.8
167,75.7
161,64.4
195.2,109.1
173.4,78.4
166.3,68.2
181.4,94.4
171.9,84.6
174.4,77.3
170.8,79.1
164.6,72.5
172.8,81.7
184.8,92.8
171.5,82.5
182.3,95.9
168.4,82.1
191,100.9
161.3,71.1
170.8,74.2
172.2,76.7
168.6,78.4
170.7,88.1
181.6,91.9
173.2,74.9
186.2,102.2
195.8,109.1
159,69.3
176.7,92.2
191.6,100.1
160.2,63.7
194.8,105.8
170,76.9
162.9,66.3
176.7,86.8
180.8,83.4
171.5,91.1
185.9,93.8
181.9,81.5
172.1,86.3
183.6,103.1
166.2,72.9
176.6,94.3
174.7,76.1
191,99.1
183.7,95
176.1,96.3
164.9,68
176.5,90.5
169.6,84.8
180.2,82.1
185.4,86.6
182.2,90.1
154.9,68.4
171.5,80.3
173.5,84.7
176.1,87.6
172.5,76.5
176.4,93.2
172.8,78.3
195.2,115.3
179.1,81.7
177.8,80
167.4,68.6
176.8,86
173.9,75.7
173.3,74.2
179.6,88.1
172.1,78
182.9,85.9
184.7,94.1
168,83.4
173.7,85.9
181.8,83.7
178.7,83.9
167.4,72.1
158.8,65.7
174.1,85.7
175.8,88.1
162.2,73.3
185.8,93.3
182.7,90.1
176.8,84.2
174.2,82.1
188.1,98.5
171.6,77.7
185.5,102.3
161.9,72
182.3,94.1
172,91.2
181.7,100.2
169.4,83.7
190.6,100.7
179.8,84.6
171.4,82
183.1,88.5
175.5,86.3
175.6,86.3
176.1,81.8
169.9,78.1
180.8,90.3
178.4,89.1
177.4,81
164.4,73.3
185.2,92.6
180.8,91.1
160.3,69.8
168.7,78.9
176.8,83.8
178.4,86.5
177,82.9
172.4,77.5
171.1,79.2
180.3,82.6
185.1,100.6
158.4,68.4
160.6,64.5
178.2,91.5
175.1,92.7
178.2,86
169.4,79
177.7,89
162.8,74.6
168.4,72.2
179.2,92.7
186.2,93.5
170.2,71
181.4,90.6
175.9,73.6
194.6,108.7
174.5,88.6
155.2,66.8
182.5,91.9
165.7,77.3
170.8,71.7
190.1,104.1
164.8,70.3
172.3,81.5
174.5,85.4
174.9,87.9
177.9,86.5
171.6,89.1
173.8,78.4
171.9,77.8
175.7,87
182.4,92.2
187.6,101.4
177.2,84.5
169.2,87
168.1,70.1
170.5,82.8
194.3,104.7
176.7,83.7
177.8,90.9
187.6,101
175.2,78.5
179.4,90
165.5,69.5
165.7,76.5
178.1,84.7
172.2,81.6
174.7,90.5
172.8,76
174.7,84.8
173.5,83.8
170,76.9
166,75.7
168.2,80.2
175.1,88.9
177.1,85.4
157.6,67.7
170.8,75.8
165.8,73.1
176.3,85.6
167.8,73.6
175.4,90
173,84.8
184.7,95.4
181.1,86.1
179.8,95
177.3,81.7
179.1,87.6
171.8,73.3
175.6,83.5
176.1,81.8
173,85.8
187.4,98.4
183.1,94.1
183.9,96.3
176.6,86
181.3,85.8
171.3,85.3
161.8,77
182,94.5
189.1,98.7
174,76.1
173,77.9
160.1,59.8
174.6,86.3
183,95.2
176.3,82
180.2,88.1
180.4,87.5
185.7,93.8
175.8,82.7
177.5,88.9
180.5,89.8
166.5,73.7
170.8,73.3
183.5,98.6
176.4,79.3
188.2,98.5
176.8,82.4
174.4,82.3
187.7,94.4
183,90.2
174,83.8
169.6,64.3
176,81.4
183.2,90.3
181.1,90.3
170.8,79
166.7,70.1
167.3,75.1
166.6,73.6
174.8,83.3
163.7,66.7
171.1,81.3
181.3,90.7
176,92
178.3,80.1
169.4,79.4
184,95.6
177.6,85.2
174,87.4
161.7,72.4
183.5,98.4
167.4,84.4
188.2,98
176.9,83
182.5,88.3
175.3,82.9
174.1,79.4
178.4,94.1
167.1,79.8
168.4,79.9
172.2,83.8
173.3,88.9
184.9,95.2
174.6,86.2
170.3,82.9
179.8,89.5
171.5,78.4
185.3,94.1
169,77.8
163.6,66
177.8,90.2
175.8,89.5
181.5,88.7
182.7,98.7
175.2,87.3
165.2,74.4
177.9,88.9
173.5,82.2
185.7,95.9
179.6,89.5
174.9,86.1
167.5,81.9
181.7,93.7
184.5,101.6
171.5,79.6
178.4,92.5
186,98
177,91.5
177.2,89.7
176.6,90.2
177.3,89.2
158.8,72.4
181.8,91
179,90.3
173.2,83.5
178.2,84
177,92.1
173.7,80.9
157.4,62.4
170.5,84.8
165.4,72.2
174.2,89
168.6,75.7
173,85
170.7,76.5
164.4,83.7
174.6,84.8
173,80.9
192.3,101.4
166.8,77.5
179.6,89.9
171.6,80.9
197,109.8
172.8,84.4
179.7,89.3
172.4,69.4
172.9,76.8
173.9,82.6
173.1,84.9
179.9,92.8
185.8,105.6
164.5,80.3
164.5,71.7
176.1,84.2
173.8,83.4
176,93.6
183.7,95.7
169.5,70.8
171.5,81.2
175.5,89.2
171.3,87.5
178.8,81.4
178.6,95.1
174.3,91.5
180.4,87.5
180.2,86.5
172.1,81.1
182.4,100
185.3,90.3
181.3,93.1
185,90.6
167,76.1
174.7,84.3
174.4,93.7
171.5,80.3
182.8,96.2
167.3,79.9
169.9,88.6
179.1,80.3
171.2,77.6
179.1,93.3
184,94.4
179.2,89.4
178.3,88.3
180.8,93.5
161.5,71.1
172.3,76.9
170.2,76.6
166.4,79.6
166.5,80.6
174.7,84.8
180.1,82.7
168.5,71
163.2,77
167.6,78.9
167.7,78.1
180,100.3
175.2,86.2
175.1,86.7
162.2,73.4
173.9,80.2
183.2,97.3
185.3,97.3
172.4,76.6
172,79.7
174,92.1
177.5,92.3
171.8,87.1
181.5,82.6
186.1,102.2
152.1,53.4
179.9,98
165.1,67.7
175.3,85.4
177.7,90.6
170.6,73.8
184.8,102.8
174.1,84.7
168.1,68
175.7,85.8
176.1,83.6
177.3,94.5
171.3,78.1
187,96.4
174.1,88
169.4,76.8
176.2,91
175.4,78
181,95
179.3,98.2
167.3,71.4
169,76.3
175.5,88.3
185,100.3
175.6,91.6
172.5,78.6
172.5,83.5
163.8,72.9
170.2,83.4
174,83.5
170.6,81.4
182.7,82.9
177.4,86.1
177.2,90.6
169.1,69.6
173.7,86.4
182.1,96.4
172.5,84.5
169.7,75
172.5,78.9
179.4,81.9
157.1,65.1
174.6,82.5
171.7,81.4
177.6,90.6
171.2,81.1
171.4,82
174.8,88.5
173.7,82
181.2,95.6
178.4,83.5
170.9,79.5
179.3,89.5
177.4,85.5
165.4,83.4
187.2,105.1
176,88.5
172.5,79
183.8,96.8
175.1,85.2
180,94.9
164.2,73.7
175.4,80
171.9,81
194.9,109.6
172.4,82.1
160.4,70.2
173.5,79.5
181.7,87.1
174,79.6
169.2,75
172.9,84.8
178.5,92.3
172.5,80.3
181.5,90.4
172.9,78.8
175.6,83.7
177.4,89.1
182.3,86
172.5,90.5
168.5,75.3
175.8,84.5
172.2,81.5
181.1,96
191.3,109.1
173.2,79.3
169.6,79.9
174.1,86.2
169.5,77
184,96.7
165.7,69
170.5,70.5
165.4,69.5
161.9,70.2
166.2,79.3
170.2,72.7
171,88.5
165.1,71.5
172,83.9
170.9,81
173.3,79.3
170.7,80.1
177.9,94.5
173.4,84.2
173.7,82.4
182.7,97.5
175.6,76.1
177.4,92
174.1,81.8
174.9,80.1
186.9,104.1
173.6,88.8
173.4,83
181.4,89.1
181,87.4
170.6,76.3
173.8,80.8
176.5,91.9
176.2,79.8
165.3,74.2
178.6,86.2
178.1,87.3
174.4,82.7
173.8,75.3
180.8,92
172.7,81.4
166,79
175.1,86.1
176.8,84.8
182,95.8
168.5,79.7
171.8,89.2
169.9,82.4
171.4,77.8
174,78.3
189.7,99.3
163.4,71.6
174.2,87.1
184.1,96.6
184.3,100.9
163.6,71.7
182.1,92
177,80.7
173.2,83.5
177.9,81.5
179.5,83.6
170.9,86.3
164.6,69.7
179.1,91.8
175,87
180.9,82.9
179.5,84.7
172.6,77.7
187.8,95.8
168.1,81.7
165.9,85.9
178.2,79.5
148.4,55
184,91.6
171.4,75
170.2,75.1
173,84.8
173.4,81.2
174.3,76.9
183.2,93.2
170.8,79.8
184.6,92.3
160.5,63.1
169.1,86.1
185.2,100.9
189.3,102.3
176.3,76.9
184.9,91.5
178.5,87.1
183.4,85.7
178.8,82.1
181.8,97.7
171.6,76.4
171.5,84.5
185.1,86.3
171.8,74.9
156.9,66.4
175.7,81.6
166.8,68.8
167.3,72.6
177.2,84.5
170.2,75.6
171.9,87.7
190.4,97.3
186.7,85.7
166.8,77.1
170.6,82.9
178.8,88
179.8,90
180.9,92.7
169.6,74.2
176.2,84
160,61.5
170.4,82.8
180.8,96.8
169.3,78
174,88.5
178.1,82.5
176.8,94.8
179.6,87.1
180.9,92.6
189.6,96.8
183.4,90.5
168.6,79.7
167.2,87.5
171.9,87.2
180.9,95.5
185.7,97.2
173.2,81.2
172.4,82.7
169.6,84.5
167.5,82.1
166.1,75.1
178.5,83.4
169.6,76.2
171.2,83.4
175.3,90.1
169.5,79
165.3,72.8
184.7,102.5
179.2,92.4
173.9,83.2
172.5,81.2
181.7,96.4
177.9,87.9
171.6,85
180.2,85.6
184.1,102.2
177.7,92.2
168.7,79.9
178.9,86.3
181.3,90.2
158.6,69.3
183.3,85.6
172.3,78.4
178.9,89
173.8,85.3
181.6,95.2
183.3,89.1
175,83.9
167.7,75.9
188.5,92.9
164,71.5
182.5,99.4
162.5,62.9
166.4,75.5
182.8,93.4
171.1,76.2
168.7,76.8
181.8,88
184.8,99.6
174.8,84.8
173.7,81.5
179,87.8
177.9,90.3
178.3,90
185,93.7
168.7,80.6
187.5,99.3
163.3,72.5
169.5,82.6
178.9,87.4
166.1,66.3
173.3,83.1
174,76.7
169.3,81.9
187.2,96.9
178.7,87.1
172.3,82.4
179.2,93.4
169.7,84.5
188.5,101.1
171.9,78.8
170.9,78.3
184.4,93.2
166,78.4
183.3,93
172.9,88.1
168,77.5
172.4,77.5
173.1,88.4
162,66.7
170.4,74.8
176.2,88.1
176.7,83
184.3,95.6
172.7,77.7
174.1,78.1
171.8,88.4
167.8,76
173.7,81.5
176.8,85.7
177.3,87.3
179.7,96.5
179.1,79.3
185.4,101.8
170.2,80
178.7,83.2
166.8,82.4
163.9,69.7
162.2,70.3
179.9,92.5
172.2,81.6
171.7,84.2
172.5,78.7
184.6,98.3
165.7,65.9
171.5,80.5
174.6,76.9
178.7,91.9
183,90.3
170.2,75.6
181.7,90.7
177,85.1
168.1,77.3
169.7,78.7
167.3,76.9
188,99.7
168.6,78.4
177.4,88.9
178.2,88.4
182.1,93.3
171.5,76
167.7,75.8
171.3,75
175.1,82.7
169,85.9
180.8,88.6
175,82
166.2,72.9
178.9,90.8
181,85.9
173.6,79
186.3,98.5
183.6,96.7
188.1,99.5
173.5,87.9
165.5,77.8
154,71
175.2,87.1
176.5,85.7
165.1,73
178.3,89.6
165.1,63
182,86.2
184.4,102
180.5,86.8
184.7,99.2
175.6,80.1
175.2,82.7
181.7,92.5
165.9,77.9
185.7,88
174.9,80.3
175.2,72.3
170.2,90.4
181.8,84.3
178.7,90.2
